composition,dHf
Cd1S2Zn1,-0.80592161607767654
Mg4Nb2O9,-3.0251878789562099
Fe1Na1S2,-0.94519592114659146
Hg1Se1,-0.26066887976496922
Cu1O1,-1.0453167954094744
In1Na1S2,-1.1659224755433031
Mg3N2,-0.97833732908929294
Mg3P2,-1.0383876227701987
Mg2O7V2,-2.7308915743686848
Ag1Fe1O2,-1.1400172662289307
Cd1O2Sr1,-2.2519855128441519
In1Na1O2,-1.9878065536450928
Cu1F6Sn1,
Cu1Mn1O2,
Ca1Hg1O2,-1.8193603624935553
P1Sc1,-1.5893995329662962
Mg1Nb2O6,-2.9094840524894767
Ag1Cl1,-0.29714197509003437
Cr1Na1O2,-2.0887203274405275
Cr1K1S2,-1.2314482265621463
Hg1S1,-0.30905698029950379
In1N1,-0.05927959710873143
Al4Mg2O18Si5,-3.3034768411813813
Ba1Hg1O2,-1.8488175097314379
Hf1N2Sr1,-1.6253840528078562
O1Zn1,-1.6208056604308245
O1Pb1,-1.1332147847896188
Ca1Cu1O2,-2.092885131750605
Fe1Se1,-0.45981801761062169
Ca1Se2Zn1,-1.4226845049515489
F1Hg1,
Ag1Cr1Se2,-0.46196757722721893
Ga1N1,-0.41184962921862489
Ag1Cr1O2,-1.3921548444851561
Cr1Na1S2,-1.0800321543916471
Cd1S1,-0.73994768743367123
Al1N1,-1.7904792304628137
Be1O1,-3.4795821944922309
Ca3Mg1O8Si2,-3.3032096565306146
Ba1Ca1O2,-3.1502005521461669
Cl3Mg1Rb1,-2.2717383528882951
Cd1Hg1O2,-0.91978667037000861
Fe1O2Sr1,-2.3201577974567629
F6K2Ti1,-3.2871712134059701
Cl1Hg1,
Ca1O2Sr1,-3.1442636436636633
Ba1O2Sr1,-3.0749935647942812
Ca2Mn3O8,-2.4507798399848948
K1Na2Sb1,-0.45148374093376953
F3Hg1Rb1,-2.0253906810660212
Ni1Te1,-0.15029527429380174
S1Sr1,-2.3060256080287234
Mn1Se1,-0.74008719810599111
Se1Sr1,-2.227684978673095
Cu1Te1,0.1943954807789563
Cd1F6Ti1,-2.733349408330719
F3K1Mg1,-3.4169892816140259
Ca1S1,-2.2881921506592247
Mg1S1,-1.8156828782258572
F3Hg1K1,-1.9741708571575869
Ag1F3Zn1,-1.6628235810913028
Hg1O2Sr1,-1.8067759141333992
Ba2N2Zn1,-0.57060822352973251
F3K1Mn1,-2.7679567380988588
F3K1Ni1,-2.3744752128302018
Ba1Mg2Sb2,-0.89365955425700561
Ca1Mg2Sb2,-0.90267945474928624
F3Mn1Rb1,-2.7199474091581259
Ba1Mo1O3,
F3Fe1K1,-2.510665106873768
Ca1Sb2Zn2,-0.67332815337334617
As2Ca1Mg2,-0.95913729848002438
Ba1P2Zn2,-0.82593625713390084
F6Ni1Pb1,
Mg2Sb2Sr1,-0.92079811453880467
Ba1Fe2P2,-0.73791166825584309
Cd2Sb2Sr1,-0.76364580353511347
O3Pb1Ti1,
Mg2N2Sr1,-0.96673803554213489
Ag1Cr1S2,-0.65916395732146604
Sb2Sr1Zn2,-0.76895623994068174
K1O2Sc1,-3.074274450684304
As2Ca1Cd2,-0.60120045830816204
Cd2P2Sr1,-0.77694297337767493
As2Ca1Zn2,-0.66835190818244472
Ba1Cd2P2,-0.74903412651512324
F4Si1,-3.4030001535942476
Ba1Cd2Sb2,-0.77490200014907717
Ca1Cd2Sb2,-0.61829562351187617
Be2Mg1N2,-1.8159925890971387
As2Ba1Cd2,-0.70060918115404247
P2Sr1Zn2,-0.85318941620855915
Ca1Cd2P2,-0.75128045333318649
Ba1O3Sn1,-2.5237397699304158
Ba1Mg2P2,-1.1345666688463476
Ca1P2Zn2,-0.8520882637364231
As2Ba1Mg2,-0.96290263431646395
F4Ge1,-2.7379666296913383
Ba1O3Zr1,-3.6884869891654937
In2Se3,-0.66070400007524022
Ca1F3Rb1,-3.5665548348445544
S1Zn1,-0.92640366332224655
Fe2P2Sr1,-0.75370821795391052
As2Sn2Sr1,-0.56982049220600217
As2Cu2Sr1,-0.42705369754609945
Hg1K2O2,-1.0645659170531387
As2Ni2Sr1,-0.56161786824792115
F3K1Zn1,-2.6030664570538833
Ni2Sb2Sr1,-0.76584855862682977
As2Fe2Sr1,-0.52411890587317966
Ba1Se1,-2.2657654475923246
Mn1O3Ti1,
Ba2Cu1Hg1O4,-1.9988792971403666
K2O5Ti2,-2.7588794211577969
Mo1Ni1P2,
Ga2Se3,-0.79301080217485342
K2Mn1Te2,-1.0606444122033265
K2Mn1Se2,-1.2153836173068857
K2Mn1S2,-1.3905382626030267
Cr1K1O2,-2.1173554413737001
Fe1Mo1O6Sr2,
Ba2In1Nb1O6,-3.0288097845151825
O3Sr1Ti1,-3.2272841329023931
Ca1Mg2N2,-1.0604354247266858
Cl4Pb1,-0.92664477495465425
Be2Ca1N2,-1.7390069610330059
F6Rb2Zr1,-3.5860281762717818
Cl3Ni1Rb1,-1.4438652013395243
Ni1O3Ti1,
Cu1Ge1O3,
Cl3Ge1Rb1,-1.6264350660074305
F4Sn1,-2.4594425282006322
Al2Se3,-1.1136895089377625
Hg1O3Ti1,-1.9394487393302873
Ga2O3,-2.0948072559793309
F6K2Na1Y1,-3.4459945844074937
Ga1In1O3,-1.9578030248984279
F6Fe1K1Rb2,-2.5676798353088506
Cl4Zr1,-2.2746279442177002
Ga1In1S3,-0.9188722988490734
Mn1Rb2Te2,-1.1430652238184469
O3Ti1Zn1,-2.4891620383731121
Ge1Mn1O3,-2.0009079102117919
Al2O3,-3.3882616050331471
Ga2S3,-0.96291324459264027
Cl3Mn1Na1,-1.5326991832227792
Na2Ni1O2,-1.560360798987253
Ba1S3Ti1,-1.9176076567167968
Ca1O3Sn1,-2.5521332701282939
K2P2Si1,-0.66376827883607392
Mg1O1,-2.9255440775559993
Fe1In1O3,-1.798939101388596
Cr2Se3,-0.65166182978425358
Hg1O3V1,
Cd1O3Sn1,-1.6450689133342085
Ag2Hg1S2,-0.20168331082315993
Ba2Nb1O6Y1,-3.5301795040727431
Ca2Cd1P2,-1.1203247015610929
Mn1Ni1O3,
Cr2O3,-2.2714026045758251
F6Rb3Y1,-3.4097871288906716
K2O2Zn1,-1.598812876896031
Mn1O3Sn1,-1.7960948931149474
Ge1O2,-2.0240049176355317
Fe1O3Ti1,
Mn1O1,-2.0005850896032209
Mg1O3Ti1,-3.0905807536957148
Mn1Rb2S2,-1.3591646894410054
As2Rb2Sn1,-0.47478463060670828
Ca2O6Si1Ti1,
Cl6K2Mo1,
Ba2Mn1Mo1O6,
Ag1Cr1Te2,-0.15385877394913061
Mo1O3Sr1,
Ba2Fe1Mo1O6,
Mn1O4Sr2,-2.6693589543726599
F2Mn1,-2.7284976700213015
Mn1Rb2Se2,-1.2852489955878728
In2O7Si2,-2.5709107062690251
K3Sb1,-0.51779235983373706
Mn2O7V2,
F4K2Ni1,-2.4631047434043754
Ca1Fe2P2,-0.72886174008989002
In2Se4Zn1,-0.78847695776059101
Mo1O8V2,
Ba1Ni1O2,-2.1432515408608497
Ge1Se2,-0.18507950658340455
Cl7Mn2Rb3,-1.7150820278132017
Fe1Nb1O4,
Cl2Zn1,-1.3181954677541501
Ca1Ni2P2,-0.64034606819851625
Ag3Na1O2,-0.66373624532335906
Na2O3Si1,-2.5873142782450969
O4V1Y1,-3.2461070040685183
Ge1Na2O3,-2.1381561977773886
Cl2Pb1,-0.82849382032197161
Mn1S2,-0.70870196312756573
F4Sr1Zn1,-3.1710579062400539
F4Fe1K1,-2.6682744129216269
Mo1O4Sr1,-2.5575513874465683
Al1Nb1O4,-2.9888840526849636
Fe2O5Sr3,-2.4223041021536638
Ba1Be2N2,-1.6238157730693858
Ca2Fe1N2,-0.85787083652755047
F6K2Na1Sc1,-3.390310694288992
Cd1F3Na1,-2.3955478187246979
Mn1Na1Sb1,-0.46470832088131697
Cu1Na2O2,-1.3714825726744984
Cl4Hf1,-2.2449249580044164
Ba2Sb2Zn1,-1.0573649991081262
K2Te2Zn1,-1.0824330969771927
Al1F6K3,-3.1952015184279432
Ba3In2O6,-2.6860472441552807
Ge2In2O7,-2.0310326049485452
As2Ba1Cu2,-0.38412129128236616
O2Sn1,-1.7005952562167606
Cu1F2,-1.5228354915287576
N2Sr1Zr1,-1.5841429641406144
Cd1Ge1P2,0.01491423575369577
Ca1Mn1O3,-2.5676210975451648
Fe1Ga2Se4,-0.74069147325634122
Cl4Mn1Rb2,-1.7246312151166228
As1K1Sn1,-0.474436534570017
Cd1In2Se4,-0.74326600777890306
K1Te2Y1,-1.4781947513255171
Fe2O6Sr3,-2.4720445204668087
Ag2Ni1O2,-0.69326543490251868
Ga2Mn1Se4,-0.85628999569701447
Cl6K4Mn1,-1.7937958311711448
Cu2Sn1Te3,0.1947586695155259
Ag1Au1Cl4,
Cu1F4Sr1,-2.5978984224154544
As1Cd1Na1,-0.46133944651765235
Au1F4K1,
Cl2Sn1,-1.1012757505234232
Ag1Na3O2,-1.249161815209769
Ga1Nb1O4,-2.6387185154818047
Cr1Mg1O4,-2.2101377556131681
Cd1Cr1O4,-1.5186543443470786
F3Y1,-4.1646307922559522
O7Sr3Ti2,-3.251872187938837
F4Pb1,-2.1968179358480739
Ca1F4Zn1,-3.2105214403880922
Ca1Mo1O4,-2.5522515939258161
As2Ba2Cd1,-1.0397420411611544
Cr1P2,0.11248206131561922
Al2Hg1Se4,-0.93135632700165116
Cd1Cu2S4Sn1,-0.57934744159281859
F4Ni1Rb2,-2.3666294673359864
Cl6Rb2Zr1,-2.3449863653085408
Ag1Te2Y1,-1.0167061626292258
Al2Cd1Te4,-0.54500268666640039
Ga2Ni1S4,-0.94174555295029627
Ba2Cu1O3,-2.380791470783397
K2Ni1O2,-1.5254763989472284
O6V2Zn1,-2.1141874621436383
Cu2Mg1O3,-1.7059469158053475
As1Mg1Na1,-0.78200856634780314
F2Ni1,-1.9736668246342703
Cl4K2Mg1,-2.2736659804082997
F2Zn1,-2.4647418503639322
Cr1P1,-0.45961676375507388
O7Sc2Si2,-3.4845344265744851
As2Cd1Sr2,-1.0760662352266723
F6Fe1K2Na1,-2.6456894574396226
Ba1Mn2P2,-0.87370122511378767
As2Mn3,-0.16184511647024724
Ba1Ni2P2,-0.66047825117877057
Hg1Mo1O4,-1.5080906272873333
F7K3Zn2,-2.6594212888279412
Ca1Cu2O3,-1.7891983012148702
Na6O5Pb1,-1.4926077233969353
Ba1Cu1F4,-2.6330161086534121
Cd1Na1Sb1,-0.50453366382275866
Au1F4Rb1,
Cr1Ni1O4,
F2Sn1,-2.2126832189988153
Au1F4Na1,
Al1P1,-0.96769566590772182
As2Ca1Fe2,-0.43645554640268447
Hg1Te1,-0.1949659520947955
Ba1Fe2S3,-1.3075673448015355
F7K3Mn2,-2.7521563947434275
Mo1O4Pb1,
Al1K1Mo2O8,-2.3373468834960711
Hf1O2,-3.9376772585398783
As2Ba1Fe2,-0.49482840758849989
Hf1O4Si1,-3.3928764713029951
Ag1K1O1,-0.99344513621478203
Ag2Ge1S3,-0.37338236068668662
Mn1Se2,-0.49099521722319306
K1Mo2O8Sc1,-2.4651557517601601
As2Ba1Ni2,-0.53144808293636725
Mn1Te2,-0.10037595160243207
F2Ge1,-2.51461825597625
Ag1Fe1Te2,-0.10633425018753906
Ag1Ca1Sb1,-0.66903901639505392
Cr1Cu1O4,
K1Na1S1,-1.352644796922323
Ca2N2Zn1,-0.87964949096344647
As2Ca1Ni2,-0.46089785294188257
K1Nb1O3,-2.7070155940773546
Au1Cl4Rb1,
Ba1F4Mn1,-3.2185525348389423
Cl2Hg1,-0.92509394124588362
O4Sc1V1,-3.0671446045432189
Cr1O4V1,
Cl7K3Mn2,-1.7431634569958425
Ni1O2Rb2,-1.3826269276682996
Ba1Mn2Sb2,-0.64630660059748646
Cd1Mo1O4,-1.8644493614961837
F7K3Ni2,-2.4529845144459745
Ca1Cr1O4,-2.3901759050471005
Cr2Fe1K1O8,
Al1As2Na3,-0.67559203251575628
K1Na1Se1,-1.2354866428655737
N2Sr2Zn1,-0.74053794856262822
Ca1Cu2P2,-0.53593963031038738
Mn2Sb2Sr1,-0.66991671163308908
F2Fe1,-2.2386728752779748
Hg1O2Rb2,-1.0248795116158673
As1In1,-0.18350255285290462
K1P1Zn1,-0.61574598505723177
N1Y1,-1.776398262505805
Mo1Te2,
Cu1S1,-0.32398413463248188
Al1As2K2Na1,-0.71672808095761198
Rb2Se3Sn1,-1.0993473023792828
Na1O3Rb1Ti1,-2.4732341997459413
Cu2S3Sn1,-0.42092816582884351
As2Mn2Zn1,-0.4041669027700161
Cu1O3Sr2,-2.3334136934600149
As1K1Zn1,-0.55205680929518142
As2Mo1,-0.21819600858593358
Ca2Cu1O3,-2.4129844684076978
N3Na1Si2,-1.1389746684612927
K2S3Ti1,-1.5614379037271111
Ba1F4Fe1,-2.9445885388292559
Al1K2Na1P2,-0.79584013886860028
Ag2Te1,-0.12193747648258313
Ba3S7Zr2,-2.2816839052205706
Ag1Ba1Te3Y1,-1.2732316317486871
O2Ti1,-3.0278227185039652
As1Hg1K1,-0.23455853419577255
K1Na1Te1,-1.1607053212056975
K1Rb1S1,-1.3526559944414378
Cd1Cu1F4,-1.8791875621297829
In1K3P2,-0.54553034030870817
F4Mg1Sr1,-3.8096532275996671
K1Sb1Zn1,-0.60019401897837232
Na1Sb1Zn1,-0.54823629509316207
Cu2Se3Sn1,-0.16691922820546079
Be1Cl2,-1.8644366278883142
Nb1O4Y1,-3.5140885244800755
Ag3Rb1Se2,-0.57343521801985986
Ag1Ba1Se3Y1,-1.5559295469489163
Mo1O2,
Nb1O4Sc1,-3.3388032379569728
As1Ca1Rb1,-0.94404294227310936
Ag1Au1F4,
Fe1K1Mo2O8,
Al1F4Na1,-3.4454126036908432
Ba1F4Sn1,-3.0035002593418856
As2Ba1Mn2,-0.61256874930703553
Na2Se3Zr1,-1.4407922622763896
Ag1Hf1Rb1Te3,-0.88024661609331156
Cd1K2Sb2Sr1,-0.78369201223492047
F7K2Mn2Rb1,-2.7497893737764638
Fe1Mo2O8Rb1,
Na1Rb1S1,-1.2726975081296172
As4Ge3,0.34841508348146988
Ag3K1Se2,-0.44542668980085898
Ga1K2Na1P2,-0.61275246791312821
As2In1K2Na1,-0.51948116537582623
As2Ga1K2Na1,-0.57604219408219803
Ge1Rb2S3,-1.1619523054354119
In1K2Na1P2,-0.54285889866323167
Rb2S3Si1,-1.3862247774606775
As1Cd1K1,-0.51049213886163258
Cu1Se1,-0.13223433712503319
Ag3Rb1Te2,-0.59851066534281316
Cu2Ge1S3,-0.48310522213079121
O4Si1Ti1,
K2O3Ti1,-2.5306142739442041
As1K1Mn1,-0.53889684475435917
As1K1Mg1,-0.79376105696278065
F4Pb1Sn1,
Ni1O1,-1.1224897948171062
Na1P1Sn1,-0.43276904578624942
In1Nb1O4,-2.478375828477982
Cd1K1Sb1,-0.54310439050843429
Ag1Na3S2,-1.0618613550464349
Ge1Hf1O4,-2.8430627685915244
Ge1K2Se3,-0.95019157829540379
Cl4Sr1Zn1,-2.1256916551886293
In1K1O2,-1.9516061707425494
N1Sc1,-1.7354065892174724
Cr1Hg1O4,-1.155007022609615
Ba1Cd1K2Sb2,-0.7598996263539326
Mo1P2,-0.014186922970861104
Ba2Ca1Cu2Hg1O6,-2.0345299052897881
Pb1Se1,-0.084196195155876286
As1Be1Na1,-0.67840784658414366
K2Se3Sn1,-0.99939245230165952
Ca1O1,-3.2174445002875909
As2Mn2Sr1,-0.64267127185032802
Mn1Rb1Sb1,-0.6801888855257987
P1Y1,-1.7771812111285579
Ge1Hf1Te4,-0.33465708090885382
Ge1Te4Zr1,-0.44684585161657742
Ge1Rb2Se3,-1.0604273752398443
K1Sb1Sn1,
Cu1F6Zr1,-2.8246511113109403
Hg1K2Se4Sn1,-0.96285553796451318
Cu2Ge1Te4Zn1,-0.054606332774870037
Cr1F6Na1Rb2,-2.6314762166183656
As2K2Si1,-0.57464012769643613
As2Ba2Zn1,-1.0455114908007781
Cu1F3Rb1,-2.0400023244215104
Cd2O7V2,-1.9977396066330293
O2Zr1,-3.8737385654378125
Ge1O8Zr3,-3.311316348056736
Ba1O1,-3.1305960732880136
O1Sr1,-3.0767972159507018
Ag1Ba1Sb1,-0.85288066834783915
F6In1K2Na1,-2.8578963430279964
Cr1F6K2Na1,-2.7325796932130397
Na2S2Zn1,-1.2066726276877193
As2Ge1K2,-0.35730400078480296
As2Rb2Si1,-0.58630090424528847
Mn1O6Sr2Zr1,-3.0325667694883567
Mo1Ni1O6Sr2,
F6Ga1K1Rb2,-2.7885722053584088
In2S6Zn3,-0.96413912395871604
O4Si1Zr1,-3.4234193098609289
Ag1Sb1Sr1,-0.84681441565482007
Cd1O3Ti1,-2.3369562228310752
Mo1O6Sr2Zn1,-2.7471460908333958
Ca1Rb1Sb1,-0.84311808851418668
Pb1Te1,-0.16013139485507644
Ge1O3Zn1,-2.0212554611935065
Cu2Sb2Sr1,-0.43851354340705084
Hg1O3Sn1,-1.1269607452632329
Be2N2Sr1,-1.7263024554872599
As2Ca2Cd1,-0.93123636661987108
Ca1O7Si2Zr1,-3.3212281834527877
In1O4V1,-2.1910878127428193
In1Mo2O8Rb1,-2.1107676340665664
Ge1O4Zr1,-2.8806917990648033
As1Na1Zn1,-0.49840759140971125
K1Mg1P1,-0.84725912810331527
As2Cr1,-0.030409466693440912
Be1Na1Sb1,-0.69603942293751819
Ba1In2Te4,-0.94167668699912932
Cd1In2S4,-0.83288866942885287
Ba2Ge1Se4,-1.4859194261262245
Ni2P2Sr1,-0.67278592509466106
Ba1O3Si1,-3.1957841965295719
F11Mn1Na1Zr2,-3.6222565492954248
Mn1Ni6O8,
In2Te3,-0.3874542020761913
F11Fe1Na1Zr2,-3.3972013491336894
K1Na1O1,-1.4973345543370771
Ga1K3O3,-1.90756485808686
In2S4Zn1,-0.93243712654610578
Fe1K3O3,-1.7092695568906753
Ba1Ca1Fe4O8,-2.2450224376074788
Ga2O4Zn1,-2.0644929999552661
Ca2O4Sn1,-2.8107110658944165
N4Si3,-1.3434828060958521
Ge1S4Sr2,-1.6306808301258227
Cr2Mn1O4,
Cd2K2O3,-1.4650457703304092
Ge3N4,-0.090350906639358186
K2O3Sn2,-1.9462831364499911
Ga2Sr1Te4,-0.9714132423788584
In5K1S8,-0.88808778838419222
Cr2Hg1O4,-1.6678230565134289
Al1O3Rb3,-2.0839797119510965
Al1F5Mn1,-3.1616932357960112
In5Rb1S8,-0.92368318622715861
Cd2O4Si1,-2.0561411986154172
Cr2O4Zn1,-2.0571130664217412
Ge1Hg2O4,-1.1487307390031645
Au2Ba1O4,
N4Sn3,0.21781553259538722
Cu2Ge1O4,
Cd1Ga2O4,-1.951149571978076
Fe2Ni1O4,
Cr1Na2O4,-1.9370372276191414
Ge4O9Pb1,-2.0063638822490084
S4Sn1Sr2,-1.6252431376321335
Al2Ni1O4,-2.6395561365879328
Cd1Fe2O4,-1.6133109777610768
Ba1Mn2O3,-2.4680223627778011
Cd1Te1,-0.52702740184545438
Cr5K1S8,-1.0123940347010842
O5V2,-2.2937404515609687
Ge1Mn2O4,-2.040624090440458
Cd1In2O4,-1.6993523282637808
K2Mo1O4,-2.1933753651744876
Fe2O4Zn1,-1.72318739718507
Cd1Cr2O4,-1.9417715219063174
Cd1Ga1In1S4,-0.93994643424022728
Fe1S4Sc2,-1.7834875742183209
Mn1S4Sc2,-1.8959431450011079
Cd1Cr2S4,-0.84471639487691608
Cr2Cu1Se4,
Al2Fe1O4,-2.7933836200043221
Al2O4Pb1,-2.5546342198668714
Cr2Cu1O4,
Cd2O4Sn1,-1.5968964112193449
K2Mn2O3,-1.9342499881251101
Ca3Cr1N3,-1.124523248269016
In1Rb3S3,-1.2893299651433079
Ba1Ga2Se4,-1.2912127975907786
Al2O4Zn1,-2.8497306671694784
Au2O4Sr1,
Au2Ca1O4,
Fe2Ge1O4,-1.8266127154670473
Al1K3O3,-2.268875480925888
Ga1N3Sr3,-0.86516251577226289
Ag2Ba1Mn1O8V2,
Ge1Se4Sr2,-1.4401552030814329
Cd1Sc2Se4,-1.4523622922742381
Cd1Se4Y2,-1.7622857351373957
Cd1S4Y2,-1.9725965131490772
Cr5Na1Se8,-0.68487258788419503
Cr5Rb1Te8,-0.48189310649203509
In2Mn1S4,-0.90710504995840457
Hg1In2S4,-0.70713348592387737
Ba3Fe1N3,-0.59323610029907403
Hg6O7Si2,
Cl8Mn1Na6,-1.583886154997971
Au2O8Sr5,
Cd1Cl8Na6,-1.8266819296812107
F11Na1Ni1Zr2,-3.2241242379149933
Ni1S1,-0.54062982388297254
S2Si1,-0.85852981361941705
K2O3Pb2,-1.4996887760807254
Al2S4Zn1,-1.4170025200160317
Ga1O3Rb3,-1.7393698024812063
Cr5Rb1S8,-1.0719978606914706
Fe2Mn1O4,
Al2Ba1O4,-3.2426918911838896
O4Pb1Sr2,-2.2902924834387592
Ag2Mo1O4,-1.4557053486169726
Al1K1O4Si1,-3.0733833072871684
Cr2Ni1O4,
Ca2O4Pb1,-2.3592420428681353
Al2Ba1Te4,-1.0295074820832553
Cd1Cr2Se4,-0.60631999727974861
Cr2Fe1O4,
Cr2Fe1S4,
Cr2Cu1Te4,
Mo1Na2O4,-2.1309552507508851
Mo1O4Rb2,-2.1699864584472834
Ba2Fe3O8Y1,-2.5637598807264572
Cd1Cl4Na2,-1.6546113569607304
Ge1Ni2O4,
Mn1Sc2Se4,-1.5997019798360181
Cu1O7Rb4Si2,-2.3980933106636786
Ga2O4Pb1,-1.8378167587284668
Mn2S4Sn1,-0.72311995614910973
Hf3N4,-1.8777151225575928
Cr2S4Zn1,-0.90505136872277703
Rb1Sc5Te8,-1.3599510982494984
